Carimbo de data/hora,Nome da Instituição:,CNES:,Data:,Responsável pelo preenchimento:,Quantidade de leitos clínicos SUS totais:,Quantidade de leitos clínicos SUS ocupados:,Quantidade de leitos clínicos convênios/particulares totais:,Quantidade de leitos clínicos convênios/particulares ocupados:,Quantidade de leitos cirúrgicos SUS totais:,Quantidade de leitos cirúrgicos SUS ocupados:,Quantidade de leitos cirúrgicos convênios/particulares totais:,Quantidade de leitos cirúrgicos convênios/particulares ocupados:,Quantidade de leitos pediátricos SUS totais:,Quantidade de leitos pediátricos SUS ocupados:,Quantidade de leitos pediátricos convênios/particulares totais:,Quantidade de leitos pediátricos convênios/particulares ocupados:,Quantidade de leitos de UTIA SUS totais:,Quantidade de leitos de UTIA SUS ocupados:,Quantidade de leitos de UTIA convênios/particulares totais:,Quantidade de leitos de UTIA convênios/particulares ocupados:,Quantidade de leitos de UTI Neo e Ped SUS totais:,Quantidade de leitos de UTI Neo e Ped SUS ocupados:,Quantidade de leitos de UTI Neo e Ped convênios/particulares totais:,Quantidade de leitos de UTI Neo e Ped convênios/particulares ocupados:,Quantidade de leitos de GO/obstetrícia SUS totais:,Quantidade de leitos de GO/obstetrícia SUS ocupados:,Quantidade de leitos de GO/obstetrícia convênios/particulares totais:,Quantidade de leitos de GO/obstetrícia convênios/particulares ocupados:,Quantidade de pacientes em isolamento que necessitam de quarto privativo (ex.: quartos com 02 leitos ocupados com apenas 01 paciente em isolamento):,Quantidade de leitos de UCINCo/UCINCa SUS totais:,Quantidade de leitos de UCINCo/UCINCa convênios/particulares ocupados:,Quantidade de leitos de UCINCo/UCINCa SUS ocupados:,Quantidade de leitos de UCINCo/UCINCa convênios/particulares totais:,Anexar censo diário por tipo de clínica (censo hospitalar gerado pelo sistema utilizado na instituição):,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6
18/06/2025 16:47:00,SANTA CASA DE ITUVERAVA,2751704,18/06/2025,,32,29,16,4,5,7,3,8,4,1,2,2,9,8,1,1,0,0,0,0,4,1,4,3,,0,0,0,0,https://drive.google.com/open?id=1wk-NmG8ZfsSxpr20ZkXd85yRAZo_WvO4,,,,,,
18/06/2025 17:04:00,SANTA CASA DE MISERICÃ“RDIA DE SÃƒO JOAQUIM DA BARRA,2080044,18.06.2025,,44,33,24,8,10,5,7,3,4,0,2,0,8,7,2,3,0,0,0,0,12,2,8,0,,0,0,0,0,https://drive.google.com/open?id=11cp3f58t5i9V3Rqe3qeGTFLYNu7pJa1R,,,,,,
20/06/2025 14:27:00,Santa Casa de Franca,2705982,18/06/2025,,115,95,8,7,81,56,14,1,24,25,0,0,48,42,2,4,18,26,23,1,36,35,0,0,,17,0,13,1,https://drive.google.com/open?id=1-MwFzUuqYHozsxTiqW2X6fha2_8-M-u9,,,,,,
19/06/2025 14:31:00,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,2080044,19/06/2025,,44,26,16,8,10,4,7,1,4,1,2,0,8,8,2,1,0,0,0,0,12,2,8,0,,0,0,0,0,https://drive.google.com/open?id=1L15yukuzgyOvy0coDkkreNs6pcwuY11Y,,,,,,
20/06/2025 14:31:00,Santa Casa de Franca,2705982,19.06.2025,,115,100,8,7,81,46,14,2,24,25,0,0,48,38,2,3,24,23,1,0,36,33,0,0,,17,0,13,1,https://drive.google.com/open?id=18F0SDeLDDYokiBeAOjOeP8o4npVUfyso,,,,,,
20/06/2025 12:44:00,Santa Casa Ituverava,2751704,20.06.2025,,30,26,19,5,12,14,9,4,5,2,3,1,9,7,1,3,0,0,0,0,12,1,10,1,,0,0,0,0,https://drive.google.com/open?id=1iHt2awMU0w6zd_f4t7A96eWduTguDXXd,,,,,,
20/06/2025 14:17:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,20/06/2025,,44,23,16,7,10,3,7,3,4,1,2,0,8,9,2,2,0,0,0,0,12,1,8,1,,0,0,0,0,https://drive.google.com/open?id=1pPvLKqepIEcvf8KVHYr8a7XGSK8BMAqE,,,,,,
20/06/2025 14:34:00,SANTA CASA DE FRANCA,2705982,20.06.2025,,115,103,8,8,81,50,14,1,24,26,0,0,48,42,2,3,24,18,1,0,36,34,0,0,,17,0,12,1,https://drive.google.com/open?id=1_QTiAjcLQjlPBT8HyyvQRWo3gJDeP2PM,,,,,,
21/06/2025 11:45:00,Santa Casa de Ituverava,2751705,21.06.2025,,30,28,19,4,11,5,8,4,4,3,2,1,9,6,1,4,0,0,0,0,11,1,10,1,,0,0,0,0,https://drive.google.com/open?id=15f34Q1vL-8NnESaK9XfFzWrOFcLKgSzy,,,,,,
21/06/2025 13:57:00,SANTA CASA DE FRANCA,2705982,21/06/2025,,115,94,8,8,81,47,14,0,24,25,0,0,48,40,2,2,24,18,1,0,36,32,0,0,,17,0,11,1,https://drive.google.com/open?id=1ueZKxQM9XFeblyEYoeEUuiQV2xdobYm8,,,,,,
21/06/2025 13:58:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,21.06.2025,,44,23,16,6,10,4,7,3,4,3,2,0,8,8,2,2,0,0,0,0,12,1,8,1,,0,0,0,0,https://drive.google.com/open?id=197AxEB8HuWI6Yq6pxbG-iVEjvXRm-IBv,,,,,,
22/06/2025 14:57:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,22.06.2025,,44,23,16,4,10,1,7,5,4,2,2,0,8,8,2,3,0,0,0,0,12,0,8,0,,0,0,0,0,https://drive.google.com/open?id=1S2d1nru1XIcGhsaj1ulPVNCDtGlQ51-P,,,,,,
23/06/2025 08:10:00,Santa Casa de Franca,2705982,22/06/2025,,115,95,8,7,81,49,14,1,24,25,0,0,48,34,2,3,24,16,1,0,36,32,0,0,,17,0,12,1,https://drive.google.com/open?id=1AzKKRZOngCLcTqZNG79HuWPhwmta5F6W,,,,,,
23/06/2025 11:01:00,Santa Casa de Ituverava,2751704,23/06/2025,,30,25,19,6,11,13,8,3,5,3,3,0,9,6,1,4,0,0,0,0,12,0,10,0,,0,0,0,0,https://drive.google.com/open?id=1rB3IEUHFy2Qg_XsyVY0KDnIA4Dbk7w7N,,,,,,
23/06/2025 13:16:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,23.06.2025,,44,25,16,6,10,6,7,7,4,2,2,0,8,8,2,2,0,0,0,0,12,0,8,0,,0,0,0,0,https://drive.google.com/open?id=1vCSJyiPbuE_q3GQ7oRvwd5h4z77AQING,,,,,,
23/06/2025 14:03:00,Santa Casa de FRanca,2705982,23/06/2025,,115,100,8,7,81,53,14,3,24,27,0,0,48,36,2,6,24,18,1,0,36,31,0,0,,17,0,14,1,https://drive.google.com/open?id=1q7iWSr_XUdeEprF2AsbaZ0RwWU1W3nuM,,,,,,
24/06/2025 12:18:00,Santa Casa de Ituverava,2751704,24/06/2025,,30,29,19,3,11,2,8,3,5,1,3,2,9,6,1,3,0,0,0,0,12,1,10,1,,0,0,0,0,https://drive.google.com/open?id=12meB_wlz8PXClFvDP70QfcCjr7lAIup0,,,,,,
24/06/2025 13:43:00,Santa Casa de Franca,2705982,24.06.2025,,115,100,8,7,81,53,14,3,24,27,0,0,48,36,2,6,24,18,1,0,36,31,0,0,,17,0,14,1,https://drive.google.com/open?id=1Ry8MIy9uH6iI30K8tXf3QpQu27EWzNOn,,,,,,
24/06/2025 13:43:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,24/06/2025,,44,29,16,5,10,10,7,4,4,0,2,0,8,8,2,2,0,0,0,0,12,0,8,0,,0,0,0,0,https://drive.google.com/open?id=1l_idVNFWvgtPRSbxOP3f3FlWDS5FRYDv,,,,,,
25/06/2025 11:04:00,Santa Casa Ituverava,2751704,25/06/2025,,30,23,19,2,11,3,8,4,5,1,3,0,9,6,1,4,0,0,0,0,12,2,10,1,,0,0,0,0,https://drive.google.com/open?id=1u_E-pSPHUd8tAK2eXT2EJ1HVvsyUMSKN,,,,,,
25/06/2025 14:22:00,Santa Casa de Franca,2705982,25.06.2025,,115,93,8,7,81,63,14,7,24,20,0,0,48,41,2,6,24,18,1,0,36,32,0,0,,17,0,14,1,https://drive.google.com/open?id=1laaHGhIJqfd5Q7nq2ITnjC9-r7cxVGWM,,,,,,
26/06/2025 10:34:00,Santa Casa de Ituverava,2751704,26.06.2025,,30,23,19,7,11,6,8,3,5,2,3,0,9,7,1,3,0,0,0,0,12,3,10,0,,0,0,0,0,https://drive.google.com/open?id=1Azk_BpdMy6YBmfKS0iCEuad7sv7RG3xz,,,,,,
26/06/2025 13:37:00,Santa Casa de Franca,2705982,26/06/2025,,115,94,8,7,81,67,14,6,24,23,0,0,48,40,2,5,24,21,1,0,36,34,0,0,,17,0,13,1,https://drive.google.com/open?id=1YAjBMKGPg8hdpByertOXOMLqXCIXR5ZA,,,,,,
26/06/2025 14:55:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,26.06.2025,,44,28,16,7,10,7,7,4,4,0,2,0,8,8,2,2,0,0,0,0,12,1,8,1,,0,0,0,0,https://drive.google.com/open?id=1KRlAT3Hbr1h8W8ySp6ntzXuNig2nYmau,,,,,,
27/06/2025 11:33:00,Santa Casa de Ituverava,2751704,27.06.2025,,30,23,19,8,11,13,8,1,5,2,3,0,9,8,1,2,0,0,0,0,12,2,10,0,,0,0,0,0,https://drive.google.com/open?id=1Qt62pZI-y11-3RbgOrQG_eEw45MqYDQw,,,,,,
27/06/2025 13:39:00,Santa Casa de Franca,2705982,27/06/2025,,115,93,8,9,81,65,14,1,24,23,0,0,48,44,2,5,24,21,1,0,36,29,0,0,,17,0,12,1,https://drive.google.com/open?id=1vVYOwJ33lvKGIkmfpMugbB8c9orC8f6j,,,,,,
27/06/2025 14:11:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,27.06.2025,,44,28,16,8,10,5,7,1,4,0,2,0,8,9,2,2,0,0,0,0,12,2,8,4,,0,0,0,0,https://drive.google.com/open?id=1_Ih5yOD5oivQrk_Zvfv_pn1J7rnqkLV6,,,,,,
28/06/2025 12:05:00,Santa Casa de Ituverava,2751704,28.06.2025,,30,19,19,9,11,9,8,1,5,1,3,0,9,7,1,2,0,0,0,0,12,1,10,0,,0,0,0,0,https://drive.google.com/open?id=1UI9-wgJsL1ianfMMSylsp9s6NaGRhqQx,,,,,,
28/06/2025 13:51:00,SANTA CASA DE FRANCA,2705982,28/06/2025,,115,89,8,10,81,66,14,3,24,21,0,0,48,39,2,5,24,21,1,0,36,29,0,0,,17,0,12,1,https://drive.google.com/open?id=1TPnHDUeIi6vB8OZqzsUMBxPnmaTHg65q,,,,,,
28/06/2025 14:32:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,28.06.2025,,44,31,16,7,10,2,7,3,4,1,2,0,8,6,2,2,0,0,0,0,12,1,8,2,,0,0,0,0,https://drive.google.com/open?id=1WYX6WOnItOkWeWD-ZwdboGPecAIn44bU,,,,,,
29/06/2025 13:52:00,SANTA CASA DE FRANCA,2705982,29.06.2025,,115,90,8,11,81,64,14,4,24,22,0,0,48,39,2,3,24,21,1,0,36,31,0,0,,17,0,12,1,https://drive.google.com/open?id=1HItL1o4_WU0MlYglNz8KVkGnT4rsIfnx,,,,,,
30/06/2025 10:19:00,Santa Casa Ituverava,2751704,30.06.2025,,30,22,19,7,11,7,8,1,5,1,3,1,9,7,1,3,0,0,0,0,12,1,10,2,,0,0,0,0,https://drive.google.com/open?id=1c7xdaJNICkHNMzjZ1smZlk7eF9mf51Df,,,,,,
30/06/2025 14:45:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,30/06/2025,,44,38,16,8,10,10,7,7,4,2,2,0,8,5,2,3,0,0,0,0,12,0,8,1,,0,0,0,0,https://drive.google.com/open?id=1ReIrv6MTBqBaDugocOUTnJYfPLCfClWl,,,,,,
01/07/2025 16:29:00,Santa Casa de Franca,2705982,30.06.2025,,115,122,8,8,81,94,14,5,24,27,0,0,48,41,2,2,24,21,1,0,36,38,0,0,,18,0,15,0,https://drive.google.com/open?id=1AZ0PB7kQs8JZxIH4seoCVaWkluiN_-Dw,,,,,,
01/07/2025 11:46:00,Santa Casa de Ituverava,2751704,01.07.2025,,30,24,19,7,11,14,8,3,5,1,3,2,9,6,1,3,0,0,0,0,12,0,10,2,,0,0,0,0,https://drive.google.com/open?id=1pKpClxnA_8Srcj_bC-D2ojEMRx4ml7NS,,,,,,
01/07/2025 14:56:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,01/07/2025,,44,35,16,9,10,11,7,11,4,2,2,0,8,7,2,4,0,0,0,0,12,2,8,3,,0,0,0,0,https://drive.google.com/open?id=1rMjd0IsFLI-vXcGQGVJus4roEiFybhUb,,,,,,
01/07/2025 16:34:00,Santa Casa de FRanca,27059872,01.07.2025,,115,112,8,8,81,112,14,5,24,26,0,0,48,41,2,2,24,21,1,0,36,37,0,0,,18,0,15,0,https://drive.google.com/open?id=1knTxehjiOaprvwB0VoQA38HA-Ez-pHQ0,,,,,,
02/07/2025 10:58:00,Santa Casa de FRanca,2705982,02.07.2025,,115,118,8,8,81,110,14,8,24,24,0,0,48,42,2,2,24,19,1,0,36,26,0,0,,18,0,16,0,https://drive.google.com/open?id=1DHPC1O7uj17yOSc4_4lt46Iehff2ds5E,,,,,,
02/07/2025 11:57:00,SANTA CASA ITUVERAVA,2751704,02/07/2025,,30,24,19,5,11,10,8,6,5,2,3,0,9,6,1,2,0,0,0,0,12,7,10,1,,0,0,0,0,https://drive.google.com/open?id=1BpYV5pJ32527N5V-PxMM8zLVgYgfqaI5,,,,,,
02/07/2025 15:42:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,02.07.2025,,43,35,16,9,10,6,7,5,4,3,2,0,8,7,2,4,0,0,0,0,12,2,8,3,,0,0,0,0,https://drive.google.com/open?id=1oOoFEfHOgUMKprCBe0efONvAk2PIocG3,,,,,,
03/07/2025 11:19:00,Santa Casa Ituverava,2751704,03.07.2025,,30,22,19,5,11,6,8,2,5,1,3,0,9,7,1,3,0,0,0,0,12,8,10,2,,0,0,0,0,https://drive.google.com/open?id=1noQpJMHCwuI8v751iVXpii3-S-YwhbMx,,,,,,
03/07/2025 11:23:00,Santa Casa de Franca,2705982,03/07/2025,,115,113,8,8,81,98,14,13,24,26,0,0,48,39,2,2,24,21,1,0,36,45,0,0,,18,0,18,0,https://drive.google.com/open?id=1NDbaLKEgSoku5z-1C0vcTe6Y8-W95mLf,,,,,,
03/07/2025 14:40:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,03.07.2025,,43,35,16,9,10,10,7,3,4,4,2,2,8,8,2,4,0,0,0,0,12,1,8,2,,0,0,0,0,https://drive.google.com/open?id=1K3_l-tEBP7l-wG2XCEVOCLdqsBH7c485,,,,,,
04/07/2025 11:46:00,Santa Casa Ituverava,2751704,04.07.2025,,30,19,19,8,11,5,8,2,5,0,3,1,9,8,1,2,0,0,0,0,12,2,9,0,,0,0,0,0,https://drive.google.com/open?id=1094Dscup-m-4_XSnSSjk-alukiqMa2tO,,,,,,
04/07/2025 13:39:00,Santa Casa de Franca,2705982,04/07/2025,,115,121,8,8,81,65,14,5,24,17,0,0,48,44,2,2,24,15,1,0,36,35,0,0,,18,0,15,0,https://drive.google.com/open?id=1gWfXgeWxTB82AsVkhjgWzC4GpJmiBVcd,,,,,,
04/07/2025 15:34:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,04.07.2025,,43,34,16,7,10,6,7,2,4,2,2,0,8,9,2,3,0,0,0,0,12,2,8,3,,0,0,0,0,https://drive.google.com/open?id=1TXCFqFJGQFwwyBZdQu5qKqLR89HfdvL2,,,,,,
05/07/2025 11:24:00,Santa Casa Ituverava,2751704,05.07.2025,,30,23,19,6,11,4,8,1,5,0,3,1,9,8,1,2,0,0,0,0,12,0,9,0,,0,0,0,0,https://drive.google.com/open?id=108NVrrx4XNJ2_iyaoNw_qSo6D0d36jYl,,,,,,
05/07/2025 14:33:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,05/07/2025,,43,34,16,4,10,3,7,2,4,2,2,0,8,6,2,4,0,0,0,0,12,0,8,1,,0,0,0,0,https://drive.google.com/open?id=1B1bzPBeo1m1ulz7BOEW8fRB6g4HVsFkQ,,,,,,
07/07/2025 08:15:00,Santa Casa de Franca,2705982,05.07.2025,,115,123,8,8,81,66,14,4,24,25,0,0,48,43,2,2,24,23,1,0,36,30,0,0,,18,0,17,0,https://drive.google.com/open?id=1kxCX3cD6imRodQjlzrbeur3QqU8pV13c,,,,,,
06/07/2025 12:48:00,SANTA CASA DE MISERICORDIA DE ITUVERAVA,2751704,06.07.2025,,30,226,19,6,11,4,8,0,5,0,3,0,9,6,1,4,0,0,0,0,12,1,9,1,,0,0,0,0,https://drive.google.com/open?id=1Z4XaHjeOnorcZoLU9StEX_ZRnf70HOW_,,,,,,
06/07/2025 14:36:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,06/07/2025,,43,28,16,3,10,2,7,1,4,1,2,0,8,7,2,4,0,0,0,0,12,0,8,0,,0,0,0,0,https://drive.google.com/open?id=1DfWvoKyZ1j-VWmNOGzOi2gQE4Wtr7Fcr,,,,,,
07/07/2025 08:24:00,Santa Casa de Franca,2705982,06.07.2025,,115,131,8,8,81,67,14,6,24,25,0,0,48,43,2,2,24,22,1,0,36,28,0,0,,18,0,15,0,https://drive.google.com/open?id=1xfK841__0JDYnQ69x-3mJ-PZLFgVQNP5,,,,,,
07/07/2025 11:08:00,Santa Casa Ituverava,2751704,07.07.2025,,30,22,19,6,11,4,9,0,5,0,3,2,9,6,1,3,0,0,0,0,12,2,9,2,,0,0,0,0,https://drive.google.com/open?id=146m-Sil_rUfOpPMp-R7MUF8sX1aISL_J,,,,,,
07/07/2025 11:12:00,Santa Casa de Franca,2705982,07/07/2025,,115,131,8,8,81,74,14,6,24,24,0,0,48,43,2,2,24,21,1,0,36,32,0,0,,18,0,15,0,https://drive.google.com/open?id=1jAfETPR_8qfIUTRIzGZtXs287YNQkZlt,,,,,,
07/07/2025 14:11:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,07.07.2025,,43,26,16,4,10,5,7,2,4,1,2,0,8,8,2,2,3,0,0,0,12,0,8,0,,0,0,0,0,https://drive.google.com/open?id=1bd2YHc32UXdMEjzxTAWNusw0_qcjFah-,,,,,,
08/07/2025 10:49:00,Santa Casa de Franca,2705982,08.07.2025,,115,131,8,8,81,98,14,6,24,24,0,0,48,43,2,2,24,22,1,0,36,47,0,0,,18,0,15,0,https://drive.google.com/open?id=1kc9lRHiHmNCz_w5fyx1RIJYR6ZBWM-Mn,,,,,,
08/07/2025 12:23:00,Santa Casa Ituverava,2751704,08/07/2025,,30,19,19,7,11,3,8,3,5,1,3,2,9,6,1,3,0,0,0,0,12,3,9,1,,0,0,0,0,https://drive.google.com/open?id=1h2fi7PHbDTC63W9fW0M5n9nHsUhRVIsi,,,,,,
08/07/2025 16:22:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,08.07.2025,,43,30,16,5,10,3,7,11,4,3,2,0,8,7,2,4,0,0,0,0,12,1,8,1,,0,0,0,0,https://drive.google.com/open?id=1LeaWgD39oAmV-NVSNUVDedSkheKTnDkW,,,,,,
09/07/2025 10:33:00,SANTA CASA DE ITUVERAVA,2751704,09.07.2025,,30,2002,19,7,11,2,8,1,5,1,3,2,9,5,1,3,0,0,0,0,12,2,9,1,,0,0,0,0,https://drive.google.com/open?id=1zkB5NCnOQHoK0SX-9Mb4nT-hWSZdC9l0,,,,,,
09/07/2025 14:57:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,09/07/2025,,43,26,16,2,10,1,7,4,4,3,2,0,8,7,2,5,0,0,0,0,12,2,8,1,,0,0,0,0,https://drive.google.com/open?id=1wZQvQ1CEyg2ECiape-M0P50n_nWyNiRy,,,,,,
10/07/2025 07:44:00,SANTA CASA DE FRANCA,2705982,09.07.2025,,115,117,8,8,81,99,14,8,24,24,0,0,48,41,2,2,24,21,1,0,36,38,0,0,,18,0,14,0,https://drive.google.com/open?id=1RJA_e5vrDaVK0ZIeIoB0sutU7ImB0J3B,,,,,,
10/07/2025 10:35:00,Santa Casa Ituverava,2751704,10.07.2025,,30,19,19,6,11,5,8,3,5,1,3,1,9,6,1,4,0,0,0,0,12,1,9,1,,0,0,0,0,https://drive.google.com/open?id=1dQN8fwkODDCb-uZscG2HilcGKMjljk0j,,,,,,
10/07/2025 11:23:00,Santa Casa de Franca,2705982,10/07/2025,,115,111,8,7,81,93,14,7,24,25,0,1,48,37,2,2,24,21,1,0,36,52,0,0,,18,0,15,0,https://drive.google.com/open?id=1wmHHz1wGjoQsWPeUqKTV7X4rHTxlhnv9,,,,,,
10/07/2025 15:35:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,10.07.2025,,43,27,16,4,10,4,7,3,4,3,2,0,8,7,2,4,0,0,0,0,12,2,8,0,,0,0,0,0,https://drive.google.com/open?id=1myLqZ2-vV07lmrj8UzDYLGRq1m0C18ZL,,,,,,
11/07/2025 11:56:00,Santa Casa Ituverava,2751407,11.07.2025,,30,26,19,10,11,8,8,1,5,1,3,1,9,6,1,1,0,0,0,0,12,4,9,2,,0,0,0,0,https://drive.google.com/open?id=1A2UtAaXvsZ752D5GhUfseVXTHGuvgM2g,,,,,,
11/07/2025 11:58:00,Santa Casa de Franca,2705982,11/07/2025,,115,109,8,8,81,88,14,6,24,28,0,0,48,41,2,2,24,18,1,0,36,44,0,0,,18,0,18,0,https://drive.google.com/open?id=10SX2zBb0XHpXs-M9hAIfyAzngglWFhLf,,,,,,
11/07/2025 14:32:00,SANTA CASA DE MISERICORDIA DE SÃƒO JOAQUIM DA BARRA,2080044,11.07.2025,,43,27,16,6,10,6,7,3,4,3,2,1,8,8,2,4,0,0,0,0,12,1,8,1,,0,0,0,0,https://drive.google.com/open?id=1Jo6dw2XjRR4A77l_4XFqDh-cuhyKFc78,,,,,,
